City,Lat,Lng,Cloudiness,Wind Speed,Humidity,Max Temp,Date
wichita falls,37.69,-97.34,1,4.7,53,77.0,1587665536
eidsvag,62.78,8.07,75,8.05,86,44.6,1587665560
komsomolskiy,40.43,71.72,48,9.17,40,68.0,1587665560
hojai,26.0,92.87,66,2.21,59,72.99,1587665560
hermanus,-34.42,19.23,91,5.01,79,62.01,1587665460
arraial do cabo,-22.84,-46.65,20,5.82,30,80.6,1587665561
lagoa,39.05,-27.98,97,7.56,79,60.15,1587665561
kodiak,57.79,-152.41,90,9.17,87,42.8,1587665561
port alfred,-7.03,29.76,21,0.58,60,72.41,1587665561
cape town,-36.41,-71.9,100,10.29,52,66.2,1587665561
akhtubinsk,48.28,46.17,41,8.93,63,41.32,1587665561
chara,56.91,118.26,84,4.81,74,27.64,1587665561
muromtsevo,56.37,75.24,75,9.04,53,47.48,1587665561
almeirim,-1.52,-52.58,96,4.45,61,86.7,1587665562
shitanjing,39.23,106.34,0,3.0,1,41.0,1587665562
sitka,57.05,-135.33,90,8.05,93,44.6,1587665562
shache,38.42,77.24,7,6.53,20,66.38,1587665562
paamiut,61.99,-49.67,12,6.78,92,36.55,1587665376
kailua,21.4,-157.74,20,9.17,69,77.0,1587665562
patan,27.67,85.33,75,6.82,93,57.2,1587665563
atuona,-9.8,-139.03,11,10.71,65,82.58,1587665563
port lincoln,-7.03,29.76,21,0.58,60,72.41,1587665561
clyde river,41.3,-82.98,90,10.29,70,59.0,1587665563
olafsvik,64.89,-23.71,69,13.69,81,44.15,1587665563
nishihara,26.18,127.76,90,8.05,59,62.6,1587665564
alofi,-19.06,-169.92,90,1.12,100,73.4,1587665564
butaritari,3.07,172.79,80,12.62,77,83.12,1587665564
gigmoto,13.78,124.39,5,12.17,82,82.0,1587665564
sungaipenuh,-2.08,101.38,87,1.95,73,65.68,1587665565
san andres,13.3,-4.9,65,3.31,19,102.04,1587665465
matay,28.42,30.78,0,6.96,20,79.68,1587665565
tasiilaq,65.61,-37.64,75,14.99,80,39.2,1587665565
cabedelo,-6.98,-34.83,40,10.29,70,86.0,1587665565
san cristobal,13.3,-4.9,65,3.31,19,102.04,1587665414
bethel,41.37,-73.41,90,4.7,48,45.0,1587665418
faya,18.39,42.45,55,9.17,60,68.0,1587665565
singaraja,-8.11,115.09,76,3.0,71,82.83,1587665565
chernyshevskiy,63.01,112.47,69,4.38,96,24.39,1587665526
biak,-0.91,122.88,78,6.29,73,80.46,1587665566
san vicente,13.3,-4.9,65,3.31,19,102.04,1587665423
inhambane,-23.86,35.38,9,12.24,78,75.2,1587665566
pevek,69.7,170.31,0,3.87,86,10.76,1587665526
durango,24.83,-104.83,2,3.18,9,73.98,1587665513
jumla,29.27,82.18,100,1.79,35,46.45,1587665567
springfield,37.22,-93.3,100,3.0,84,61.0,1587665426
east london,65.0,-15.0,75,12.75,70,44.6,1587665567
chuy,-33.7,-53.46,71,8.72,75,70.92,1587665567
odoyev,53.94,36.69,80,6.26,64,40.51,1587665568
diffa,13.32,12.61,26,6.62,9,91.35,1587665568
gadag,15.42,75.62,43,13.49,54,80.64,1587665568
armacao dos buzios,-27.75,-48.51,20,10.29,51,82.0,1587665568
nizhniy chir,45.39,39.24,54,6.71,46,50.0,1587665568
pasni,25.26,63.47,40,12.48,56,81.66,1587665568
goundam,16.41,-3.67,35,4.32,9,102.36,1587665569
maindargi,17.47,76.3,34,11.79,22,90.16,1587665569
kilemary,56.78,46.87,97,5.55,93,27.52,1587665569
lata,40.16,-8.33,100,8.01,84,66.0,1587665569
maragogi,-9.01,-35.22,94,10.54,69,84.24,1587665569
nioki,-2.72,17.68,66,2.57,62,81.16,1587665569
narsaq,60.92,-46.05,20,5.82,40,51.8,1587665569
rayong,12.83,101.43,89,3.6,89,79.0,1587665569
marrakesh,31.63,-8.01,75,5.82,49,73.4,1587665570
alanya,36.54,32.0,85,2.39,71,64.89,1587665320
faanui,-16.48,-151.75,21,17.56,77,80.37,1587665570
ancud,-41.87,-73.82,90,11.41,87,61.0,1587665570
outjo,-20.12,16.15,0,5.59,21,68.45,1587665570
saint-pierre,-21.34,55.48,40,5.82,78,75.2,1587665570
berzasca,44.65,21.95,23,1.01,41,57.99,1587665571
ahlat,38.75,42.48,100,3.89,44,48.16,1587665571
mount gambier,53.66,-1.85,90,1.01,54,63.0,1587665571
delta del tigre,5.5,6.0,100,3.74,90,79.16,1587665571
balkhash,46.84,74.98,17,7.16,30,65.52,1587665571
awjilah,29.11,21.29,17,31.81,30,75.06,1587665571
tiksi,71.69,128.87,100,2.77,97,19.49,1587665571
veselynove,47.36,31.23,35,2.64,43,53.24,1587665572
kambove,-10.88,26.6,3,3.96,57,58.96,1587665572
pailon,-17.65,-62.75,75,14.99,52,93.2,1587665572
khatanga,71.97,102.5,100,17.92,94,30.52,1587665572
megion,61.03,76.11,92,15.66,81,44.6,1587665572
sambava,-14.27,50.17,79,7.36,88,76.12,1587665572
marsa matruh,35.88,14.5,20,9.17,82,62.01,1587665572
bakel,14.9,-12.46,13,10.4,9,103.73,1587665572
chicama,-7.84,-79.15,13,10.29,78,71.6,1587665573
atbasar,51.8,68.33,100,12.33,47,50.86,1587665573
vao,-22.67,167.48,49,14.36,73,75.11,1587665573
nikolskoye,59.7,30.79,93,6.71,48,41.0,1587665573
hasaki,35.73,140.83,40,6.93,70,46.4,1587665573
bemidji,47.47,-94.88,1,4.7,57,55.99,1587665573
flin flon,48.5,6.66,0,8.05,32,71.6,1587665574
inirida,3.87,-67.92,29,1.72,54,91.18,1587665574
lorengau,-2.02,147.27,18,2.77,75,81.54,1587665574
esperance,-33.87,121.9,49,10.29,93,59.0,1587665574
katsuura,35.13,140.3,30,18.34,74,52.0,1587665574
hirara,24.8,125.28,99,24.56,75,66.45,1587665574
coihaique,-45.58,-72.07,90,4.7,87,48.2,1587665574
seoni malwa,22.08,79.53,52,7.07,22,82.85,1587665575
olinda,-8.01,-34.86,20,9.17,74,86.0,1587665575
kampot,10.62,104.18,100,4.59,76,82.8,1587665576
vanimo,-2.67,141.3,77,2.95,78,80.58,1587665576
pitimbu,-7.47,-34.81,40,10.29,70,86.0,1587665576
chokurdakh,70.63,147.92,5,7.83,95,12.42,1587665302
sao joao da barra,20.51,76.21,75,10.47,19,87.71,1587665576
samarkand,39.65,66.96,97,6.93,46,71.6,1587665576
kuching,1.55,110.33,20,1.12,94,77.0,1587665576
sur,22.57,59.53,3,7.63,49,84.2,1587665577
sao filipe,20.51,76.21,75,10.47,19,87.71,1587665576
guerrero negro,17.67,-100.0,20,1.32,15,96.17,1587665577
kavaratti,10.57,72.64,48,8.97,68,85.68,1587665577
demyansk,57.64,32.47,61,4.07,71,38.89,1587665578
zaria,11.11,7.72,87,3.4,20,90.59,1587665578
banganapalle,15.32,78.23,40,12.24,53,87.19,1587665578
wuxue,29.85,115.55,65,0.94,56,56.79,1587665578
riachao,-7.36,-46.62,44,4.83,64,83.21,1587665578
buala,-8.14,159.59,100,3.78,82,79.74,1587665578
san juan,13.3,-4.9,65,3.31,19,102.04,1587665360
beira,-19.84,34.84,20,11.41,74,78.8,1587665579
huarmey,-10.07,-78.15,21,9.91,53,79.12,1587665579
yulara,-25.24,130.99,34,8.05,31,77.0,1587665579
lavrentiya,65.58,-171.0,43,7.36,95,21.6,1587665579
paramirim,-13.44,-42.24,68,9.33,50,81.25,1587665579
katobu,-4.94,122.53,100,5.12,89,77.14,1587665579
coquimbo,-29.95,-71.34,75,8.05,77,62.6,1587665580
annigeri,15.43,75.43,37,13.0,54,80.67,1587665580
santiago del estero,-33.46,-70.65,90,1.12,72,62.6,1587665376
kruisfontein,-34.0,24.73,100,1.03,82,57.87,1587665580
mongoumba,3.64,18.59,91,1.32,62,81.03,1587665580
ust-nera,64.57,143.2,99,3.18,84,14.32,1587665580
bati,11.18,40.02,89,1.7,42,72.86,1587665581
port augusta,-7.03,29.76,21,0.58,60,72.41,1587665561
atar,20.52,-13.05,0,18.14,10,93.07,1587665581
mecca,21.43,39.83,0,1.52,33,81.88,1587665581
peniche,39.36,-9.38,100,10.0,76,62.01,1587665582
tabou,4.42,-7.35,91,6.42,77,83.08,1587665582
uaua,-9.84,-39.48,65,13.42,54,84.02,1587665582
atambua,-9.11,124.89,65,6.35,80,74.07,1587665582
naze,28.37,129.48,90,16.11,55,62.6,1587665583
charters towers,38.57,-83.43,90,6.93,100,52.0,1587665583
cockburn town,-32.08,141.0,1,6.93,48,64.4,1587665583
xaltianguis,17.07,-99.83,20,6.93,62,84.2,1587665583
laguna,38.42,-121.42,1,10.29,34,78.8,1587665492
atasu,48.68,71.64,100,4.88,56,59.31,1587665583
severo-kurilsk,50.68,156.12,100,8.88,94,33.06,1587665584
starokostyantyniv,49.76,27.2,73,5.28,62,49.39,1587665584
seymchan,62.88,152.43,98,0.94,92,15.91,1587665584
mogzon,51.74,111.96,34,6.49,56,33.22,1587665584
shimoda,34.67,138.95,18,15.99,80,41.0,1587665345
ust-koksa,50.27,85.61,62,7.67,30,50.49,1587665584
roswell,34.02,-84.36,90,3.36,93,61.0,1587665553
zlobin,45.29,14.65,0,11.41,24,68.0,1587665585
dukat,62.55,155.55,68,2.21,88,7.3,1587665585
chibombo,-14.66,28.07,23,7.14,45,64.49,1587665585
porto santo,41.15,-8.61,93,9.17,77,61.0,1587665461
chapais,49.78,-74.85,90,14.99,62,21.2,1587665585
castro,-24.79,-50.01,0,3.56,23,73.58,1587665438
batesville,35.77,-91.64,90,12.75,82,64.0,1587665586
ukiah,39.15,-123.21,1,6.93,59,72.0,1587665346
sungairaya,0.7,108.9,99,2.77,87,78.06,1587665586
pimentel,-6.84,-79.93,69,17.22,51,80.6,1587665586
bima,-8.47,118.72,100,2.86,83,76.5,1587665323
poum,-20.23,164.02,19,15.66,80,77.56,1587665586
tuy hoa,14.02,120.73,20,8.05,74,84.2,1587665587
wellington,-41.29,174.78,67,13.87,82,60.01,1587665398
palmares,-8.68,-35.59,90,9.73,65,84.45,1587665587
richards bay,46.84,-95.91,1,4.7,54,53.6,1587665587
tura,25.52,90.22,65,6.04,82,66.85,1587665343
ornskoldsvik,63.29,18.72,100,10.29,56,42.8,1587665587
airai,-8.93,125.41,83,3.15,71,60.35,1587665588
socorro,31.65,-106.3,5,14.14,16,77.0,1587665588
jizan,17.33,42.67,100,4.7,66,87.8,1587665588
segezha,63.74,34.32,99,3.71,96,25.25,1587665588
maryville,35.76,-83.97,90,10.29,59,66.0,1587665538
puerto carreno,36.59,-6.23,20,18.34,52,71.6,1587665518
chake chake,23.86,103.05,96,3.47,57,57.36,1587665589
muisne,0.6,-80.03,40,11.41,79,86.0,1587665589
ahipara,-35.17,173.17,9,9.44,84,59.49,1587665590
husavik,66.04,-17.34,99,8.05,46,50.0,1587665590
puerto escondido,36.59,-6.23,20,18.34,52,71.6,1587665590
toamasina,-18.17,49.38,75,4.7,94,75.2,1587665591
canton,23.12,113.25,100,9.33,99,68.0,1587665591
namibe,-15.2,12.15,0,10.47,71,76.66,1587665591
srednekolymsk,67.45,153.68,98,2.95,93,18.99,1587665591
emerald,-23.53,148.17,0,3.36,88,68.0,1587665378
langxiang,46.95,128.88,71,2.84,93,25.86,1587665592
xichang,27.9,102.26,96,7.29,43,44.96,1587665593
mananjary,-21.22,48.33,91,3.02,87,73.38,1587665593
francisco beltrao,38.33,-87.45,90,5.82,93,57.0,1587665593
broome,42.25,-75.83,90,4.7,86,37.0,1587665593
upernavik,72.79,-56.15,98,7.99,89,33.87,1587665594
college,64.86,-147.8,75,1.48,68,36.0,1587665594
dakar,14.69,-17.44,20,16.11,73,73.4,1587665517
livramento,-3.03,-60.18,75,5.82,70,86.0,1587665594
sembakung,3.82,117.25,82,2.68,91,75.69,1587665594
sola,-13.88,167.55,83,16.96,82,81.73,1587665595
cabo san lucas,-8.28,-35.03,20,9.17,74,86.0,1587665595
tangshan,39.63,118.18,6,10.6,37,50.04,1587665595
ostersund,63.18,14.64,84,16.11,71,37.4,1587665595
stokmarknes,68.56,14.91,87,4.0,88,39.99,1587665595
yefremov,53.15,38.1,95,7.9,60,41.95,1587665596
acapulco,16.86,-99.89,20,6.93,62,84.2,1587665596
haripur,34.0,72.93,0,5.82,68,73.99,1587665596
kemijarvi,66.71,27.43,100,3.89,95,30.34,1587665596
tarko-sale,64.92,77.78,88,23.91,92,35.01,1587665596
kidal,18.44,1.41,0,5.88,8,97.54,1587665596
opuwo,-18.06,13.84,0,8.86,22,72.37,1587665596
skovorodino,53.98,123.92,100,4.07,75,31.62,1587665598
navahrudak,53.6,25.83,77,7.02,65,45.82,1587665598
kushima,31.46,131.23,52,10.0,65,46.0,1587665598
baoding,38.85,115.49,0,8.72,34,48.83,1587665381
saint-augustin,51.23,-58.65,73,19.77,90,32.63,1587665598
waipawa,-41.41,175.52,84,13.87,82,59.0,1587665599
sangar,63.92,127.47,99,2.44,98,26.92,1587665599
xining,36.62,101.77,95,1.34,24,36.59,1587665599
fraga,41.52,0.35,20,1.12,64,70.0,1587665599
lasa,46.62,10.7,5,1.41,37,53.6,1587665599
mbalmayo,3.52,11.5,40,3.36,62,86.0,1587665600
tshikapa,-6.42,20.8,66,2.64,75,74.43,1587665600
araouane,18.9,-3.53,15,6.93,9,98.28,1587665600
shouguang,36.88,118.74,0,11.21,32,50.0,1587665600
bilma,18.69,12.92,1,5.37,9,93.96,1587665600
kurilsk,45.23,147.88,91,16.37,95,31.41,1587665373
norman wells,35.22,-97.44,1,6.55,56,75.0,1587665560
salihorsk,52.79,27.54,91,7.58,66,48.45,1587665601
kavieng,-2.57,150.8,97,2.13,71,82.9,1587665601
luderitz,-26.65,15.16,19,8.05,78,71.6,1587665601
taytay,14.57,121.14,20,8.05,74,84.2,1587665601
ostrovnoy,68.05,39.51,100,19.86,96,24.44,1587665602
turukhansk,65.82,87.98,97,22.17,66,48.13,1587665602
mattru,7.62,-11.83,83,6.29,72,84.11,1587665602
novokruchininskiy,51.78,113.77,28,13.42,25,41.0,1587665602
warrington,53.39,-2.58,91,6.93,39,66.2,1587665603
avera,33.19,-82.53,90,6.93,94,62.6,1587665603
ust-tsilma,65.44,52.15,98,8.03,95,22.66,1587665603
lompoc,34.64,-120.46,1,12.75,82,80.01,1587665603
afsin,38.25,36.91,95,9.06,41,44.49,1587665603
ossora,59.24,163.07,100,9.89,98,28.83,1587665603
caravelas,-17.71,-39.25,78,11.39,71,77.68,1587665603
san patricio,13.3,-4.9,65,3.31,19,102.04,1587665465
bernau,52.68,13.59,15,4.7,28,68.0,1587665604
kaputa,-8.47,29.66,22,0.76,62,68.74,1587665604
kupang,-10.17,123.58,86,16.78,77,81.52,1587665605
uspenka,48.39,39.16,11,8.23,53,46.33,1587665605
gamba,-2.65,10.0,86,6.22,84,80.46,1587665605
alta floresta,69.97,23.27,45,19.46,64,33.8,1587665606
mocuba,-16.84,36.99,2,3.85,93,68.52,1587665606
xiongyue,40.18,122.12,80,3.85,62,45.25,1587665606
itarema,-2.92,-39.92,59,4.34,71,84.04,1587665606
tessalit,20.2,1.01,0,12.08,7,96.69,1587665607
shelburne,44.08,-80.2,20,8.05,24,45.0,1587665473
pangkalanbuun,-2.68,111.62,99,2.55,92,77.23,1587665607
sivaki,52.63,126.75,29,4.65,88,24.98,1587665607
sampit,-2.53,112.95,92,1.77,97,75.36,1587665608
khasan,42.43,130.64,96,10.58,71,39.04,1587665608
mollendo,-17.02,-72.01,31,7.9,67,70.18,1587665608
koumac,-20.57,164.28,22,7.58,81,75.2,1587665608
kalabo,-14.97,22.68,0,4.03,39,65.82,1587665608
kamenka,51.32,42.77,74,3.0,51,46.0,1587665608
loandjili,-4.76,11.86,20,9.17,79,84.2,1587665609
naryan-mar,67.67,53.09,100,14.0,96,23.52,1587665609
funchal,32.63,-16.9,40,13.87,63,64.4,1587665609
rumoi,43.93,141.64,97,10.87,79,36.23,1587665609
galle,6.04,80.22,91,2.82,81,81.73,1587665610
flinders,-34.58,150.86,91,5.99,56,68.0,1587665610
shymkent,42.3,69.6,90,4.47,64,68.0,1587665610
sioux lookout,42.73,-96.23,16,2.93,34,78.01,1587665610
necochea,-38.55,-58.74,96,13.0,60,64.99,1587665610
rio brilhante,38.3,21.78,40,17.22,51,59.0,1587665611
matamoros,25.53,-103.25,5,14.99,11,82.99,1587665611
alice springs,27.75,-98.07,1,12.75,36,91.4,1587665611
bubaque,11.28,-15.83,69,15.93,72,77.85,1587665611
samarai,-10.62,150.67,45,6.11,81,79.12,1587665612
tsabong,-26.02,22.4,17,7.14,22,76.84,1587665612
pedana,16.27,81.17,18,9.93,78,82.62,1587665612
hami,42.8,93.45,0,9.78,16,60.46,1587665612
makakilo city,21.35,-158.09,1,4.7,73,77.0,1587665612
cap malheureux,49.27,-1.21,11,3.36,68,64.4,1587665613
honiara,-9.43,159.95,75,3.91,100,75.2,1587665613
fairbanks,64.84,-147.72,75,1.54,80,36.0,1587665613
portobelo,9.55,-79.65,40,10.29,55,89.6,1587665613
sinnamary,5.38,-52.95,78,12.15,74,81.55,1587665613
port victoria,-7.03,29.76,21,0.58,60,72.41,1587665549
santana do acarau,-0.06,-51.18,75,6.93,74,87.8,1587665614
liling,27.67,113.5,91,2.24,87,59.0,1587665614
mantua,45.17,10.78,0,4.7,34,68.0,1587665614
longyearbyen,78.22,15.64,0,5.82,53,23.0,1587665614
ushibuka,32.19,130.02,25,17.0,60,55.78,1587665615
talnakh,69.49,88.4,87,51.45,65,41.0,1587665615
okahandja,-21.98,16.92,1,5.82,37,69.01,1587665615
dudinka,69.41,86.18,100,51.45,65,41.0,1587665616
porto novo,41.15,-8.61,93,9.17,77,64.99,1587665616
pacific grove,38.48,-90.74,90,8.05,87,60.01,1587665469
sao felix do xingu,20.51,76.21,75,10.47,19,87.71,1587665517
severomuysk,56.15,113.43,83,5.88,81,16.86,1587665617
kushmurun,52.45,64.63,100,10.92,53,48.02,1587665617
skjervoy,70.03,20.97,67,4.7,59,33.8,1587665617
zhezkazgan,47.8,67.71,100,4.36,40,62.64,1587665617
sorland,67.67,12.69,75,6.93,86,41.0,1587665618
rio grande,38.3,21.78,40,17.22,51,59.0,1587665618
san jose,13.3,-4.9,65,3.31,19,102.04,1587665414
tapes,-30.67,-51.4,0,6.96,57,75.51,1587665618
rocha,-34.48,-54.33,90,7.34,72,71.98,1587665486
nokaneng,-19.67,22.27,0,6.49,26,71.04,1587665619
samana,19.21,-69.34,13,10.33,65,83.5,1587665619
tonshayevo,57.74,47.01,100,5.57,93,26.37,1587665619
marawi,8.0,124.29,39,5.99,86,75.99,1587665619
bud,39.45,-86.18,90,8.05,93,54.0,1587665620
punta gorda,8.99,125.34,51,5.06,84,76.55,1587665620
port-de-bouc,43.4,4.98,0,9.17,49,68.0,1587665620
catuday,16.29,119.81,81,8.75,85,80.64,1587665620
argentan,48.75,-0.02,33,6.93,55,68.0,1587665620
oleksandrivka,48.96,32.23,0,1.12,46,49.44,1587665621
uruacu,-14.52,-49.14,30,3.74,65,81.75,1587665621
marsabit,2.33,37.99,97,9.22,59,68.99,1587665621
floro,61.6,5.03,20,17.22,66,50.0,1587665621
talara,-4.58,-81.27,67,13.87,55,86.0,1587665622
iskateley,67.68,53.15,100,13.91,96,23.41,1587665622
constitucion,-35.33,-72.42,62,10.92,70,63.16,1587665535
chilliwack,49.17,-121.94,90,8.05,81,53.01,1587665622
camocim,-2.9,-40.84,62,5.64,83,82.04,1587665623
ayan,56.45,138.17,100,14.07,95,25.27,1587665623
port hardy,-7.03,29.76,21,0.58,60,72.41,1587665560
campos sales,-21.75,-41.3,40,11.41,57,80.6,1587665623
nalut,30.33,10.85,0,7.92,18,72.81,1587665623
odienne,9.51,-7.57,95,1.83,51,86.74,1587665624
trairi,-3.28,-39.27,92,3.15,74,83.14,1587665624
fort dodge,52.65,6.39,73,1.48,37,70.0,1587665624
arman,59.7,150.17,100,12.93,92,27.43,1587665624
tokur,53.13,132.9,39,2.62,89,11.01,1587665624
changli,39.7,119.15,29,11.54,41,49.33,1587665625
fare,-16.7,-151.02,3,16.02,74,80.98,1587665625
lerwick,60.15,-1.15,0,5.82,81,48.2,1587665625
togane,35.55,140.37,40,6.93,70,46.4,1587665625
klaksvik,62.23,-6.59,94,10.29,87,44.6,1587665625
raga,8.46,25.68,79,4.61,30,87.84,1587665625
sedhiou,12.71,-15.56,21,9.17,14,104.0,1587665625
sukumo,32.93,132.73,53,11.43,68,47.32,1587665625
bathsheba,13.22,-59.52,40,21.92,66,86.0,1587665626
povenets,62.85,34.83,89,2.82,97,26.6,1587665626
mayumba,-3.43,10.66,87,5.64,86,80.53,1587665626
lanzhou,36.06,103.79,95,2.46,20,46.99,1587665626
abatskoye,56.29,70.46,99,13.42,57,45.16,1587665626
sens,48.17,3.33,5,3.91,50,69.01,1587665626
haines junction,59.23,-135.44,90,21.92,75,46.4,1587665627
taltal,-25.4,-70.48,12,6.42,57,69.71,1587665627
